balance_x_mean,99.9999361078
balance_r_En,83.6307994463
balance_r_mode,78.9282722556
balance_acc_mode,78.8805669037
scaled_y_left_mean,72.3306380377
scaled_y_mse,52.2238685586
balance_x_q3,48.4733061113
balance_x_q1,47.1305992741
gait_r_En,46.3956312112
balance_acc_En,45.7650992526
gait_y_En,42.1090633516
balance_e_En,39.9560511859
scaled_y_left_mse,39.352023965
scaled_x_left_mean,39.3330247799
scaled_y_mean,39.0335800595
balance_y_mode,36.9872121941
balance_y_mean,36.3269362006
gait_z_En,32.8161107234
gait_acc_En,32.4362370399
scaled_y_right_mse,32.3425670911
balance_z_mean,29.4661946537
gait_x_En,29.3605496578
scaled_y_right_mean,28.4989377996
amp_mean,28.019526658
move_mean,26.3225606756
scaled_y_left_median,26.136944947
balance_y_En,25.0635283554
scaled_x_left_mse,24.7901177761
gait_e_mean,24.0244603201
scaled_x_En,23.5503761271
balance_e_mean,21.8133880044
balance_a_mean,21.62454609
gait_x_mean,21.445811692
balance_z_q1,19.4453994999
gait_x_median,18.9142811917
scaled_x_right_En,18.1895632825
scaled_y_right_q3,18.1404126091
balance_z_q3,17.9798675162
gait_x_y_mi,17.7966567385
balance_e_q3,16.5688033332
gait_e_range,16.3112216323
balance_x_En,16.1516586162
gait_a_mean,16.1180797427
balance_y_median,16.0065758169
balance_e_q1,15.9937133257
scaled_y_right_q1,15.9546920206
scaled_y_En,15.4835469223
balance_a_En,13.963867968
scaled_y_left_q1,13.8970337583
gait_x_acc_mi,13.8935813566
gait_z_acc_mi,13.8699449156
gait_y_z_mi,13.8291701843
balance_a_median,13.4324845847
scaled_y_q3,13.2439646685
gait_z_q1,13.1142945592
scaled_y_left_q3,12.5266824886
ntaps,12.487589111
gait_e_r_mi,12.3244640643
gait_e_q1,11.8682627124
balance_z_acc_mi,11.8399114651
move_q3,11.6961197466
scaled_x_mse,11.5090891743
scaled_x_ar1,11.2884090475
gait_x_std,10.9362369456
balance_z_En,10.8326053497
balance_y_mse,10.2801841254
gait_a_median,10.1325481059
gait_e_En,10.1160213397
balance_y_acc_xcorr,10.0391181806
scaled_y_q1,9.9724317275
gait_e_std,9.93616053803
scaled_x_right_mse,9.79085215457
scaled_y_left_En,9.7607463015
gait_a_range,9.73801375844
scaled_x_meanTKEO,9.55875643988
gait_y_mse,9.52456827088
gait_z_std,9.50432582563
scaled_x_left_En,9.07078899166
scaled_x_right_mean,8.82479877493
gait_y_median,8.67547522056
scaled_y_right_median,8.64970371578
gait_z_mean,8.6291248406
balance_y_z_mi,8.24322704257
balance_x_z_mi,8.23829583792
gait_z_q3,8.14896673031
gait_y_acc_xcorr,8.108233759
gait_x_range,8.05481862818
scaled_y_right_std,7.97765873501
gait_z_mse,7.8133288238
scaled_x_range,7.67905996294
gait_a_En,7.59152272837
stay_En,7.57003226003
balance_e_median,7.20855489454
balance_x_acc_mi,6.28056672823
gait_z_median,6.27379077039
stay_s,6.24817064169
scaled_x_std,6.05026958277
gait_e_q3,5.89325091824
gait_r_range,5.80512240959
gait_acc_range,5.80512239738
scaled_y_range,5.72240140094
scaled_y_right_En,5.4411189638
scaled_x_right_q3,5.39638774416
gait_acc_meanTKEO,5.34430817448
gait_r_meanTKEO,5.34430815647
gait_acc_iqr,5.31448955182
gait_r_iqr,5.31448946627
scaled_x_left_range,5.30849867436
balance_x_y_mi,5.26421970404
scaled_xy_xEn,5.24831171583
move_q1,5.17307895623
scaled_x_mean,5.06501706185
balance_a_r_xEn,5.03226161561
scaled_y_right_range,5.03222468169
stay_ar1,4.99006998809
balance_x_mse,4.8782283453
balance_x_dfa,4.82785099664
scaled_x_q1,4.81662797416
balance_x_median,4.69595657149
gait_x_mse,4.60399606552
balance_acc_mse,4.54620088121
balance_r_mse,4.54620085875
balance_a_r_mi,4.52526676867
stay_k,4.50216882214
gait_z_dfa,4.49566076209
gait_a_e_xcorr,4.31287084686
gait_r_dfa,4.28068366485
gait_acc_dfa,4.28067253065
scaled_x_iqr,4.2749939565
stay_mean,4.25386675655
balance_a_q1,4.24030213936
gait_acc_mode,4.1807026419
scaled_y_left_range,4.16675465664
balance_a_dfa,4.13558530796
scaled_x_left_q3,4.09707526435
touch_mean,4.09074928618
gait_acc_mean,4.05193380088
gait_r_mean,4.05193328908
gait_y_std,4.03416516211
gait_y_mode,3.99518774888
balance_y_dfc,3.97999313237
gait_a_e_mi,3.96660169589
balance_z_mode,3.95858981427
gait_r_mode,3.94550712603
gait_acc_mse,3.8179882642
gait_r_mse,3.81798826088
gait_y_mean,3.78189367674
amp_p1_0,3.76089613703
gait_x_q1,3.73445073725
balance_a_q3,3.69022236599
gait_e_mse,3.67752263599
gait_x_dfa,3.61091627644
scaled_x_s,3.57025390948
move_ar1,3.33763597857
scaled_xy_right_xEn,3.26276439082
balance_e_dfa,3.16106671751
gait_y_q3,3.15562138698
gait_y_z_xcorr,3.13225126225
gait_a_r_mi,3.12872202336
balance_a_mse,3.12792603755
gait_r_q1,3.11495884854
gait_acc_q1,3.11495884187
gait_e_r_xEn,3.10078613016
gait_e_s,2.96993046965
scaled_x_dfc_amp,2.95151110199
balance_z_median,2.91873575412
balance_e_dfc,2.87949504141
scaled_x_q3,2.80911824438
gait_a_std,2.79733028179
gait_x_meanTKEO,2.78867805319
move_iqr,2.74945561069
balance_y_std,2.6844014204
scaled_y_right_iqr,2.62333274915
balance_e_r_mi,2.58532042738
balance_x_acc_xcorr,2.55859179682
gait_e_meanTKEO,2.55847350037
gait_y_dfa,2.54595237092
scaled_y_left_zcr,2.51541474151
gait_e_mode,2.47242937185
balance_acc_mean,2.40372460511
balance_r_mean,2.40372460415
gait_y_meanTKEO,2.37220383144
gait_x_iqr,2.33285205675
balance_z_dfa,2.32938131118
gait_acc_dfc_amp,2.31639740572
gait_r_dfc_amp,2.3163973937
gait_y_z_xEn,2.26335869489
gait_x_z_xEn,2.24761983106
move_median,2.24187703094
move_mode,2.19027864884
gait_y_dfc_amp,2.15546354456
scaled_xy_left_mi,2.14260491962
balance_a_dfc,2.1381203298
gait_a_mse,2.13643302923
gait_y_q1,2.11718314362
scaled_y_std,2.10867233361
scaled_y_right_dfa,2.1061755918
scaled_x_right_zcr,2.05996452757
scaled_y_right_zcr,2.05670455289
scaled_x_left_std,2.05362862804
balance_a_e_mi,2.04517411984
gait_x_dfc_amp,2.00189065169
scaled_x_right_median,1.9993565581
gait_z_range,1.97509995417
gait_y_s,1.93931547643
scaled_y_right_mode,1.9206729649
scaled_xy_left_xEn,1.90951067524
scaled_y_ar1,1.84443884052
move_En,1.82299886446
gait_z_acc_xcorr,1.8019482798
gait_acc_q3,1.77164382642
gait_r_q3,1.77164382637
stay_dfa,1.75092389356
length,1.73915309175
balance_z_acc_xcorr,1.72020538983
scaled_y_zcr,1.71789503188
gait_y_acc_xEn,1.71048896643
balance_a_mode,1.69183111417
scaled_x_median,1.67880966674
balance_y_range,1.66199040956
gait_a_ar1,1.65491288118
gait_r_std,1.64710776176
gait_acc_std,1.64710775566
touch_iqr,1.62201164637
balance_e_r_xcorr,1.60575761864
balance_y_acc_mi,1.58743216862
scaled_x_right_s,1.56571862015
gait_y_acc_mi,1.56315330146
balance_x_dfc,1.56300479265
gait_z_dfc_amp,1.55720643641
gait_e_median,1.55044925233
scaled_x_left_median,1.54714101982
gait_r_median,1.54229821918
gait_acc_median,1.54229821601
gait_e_dfa,1.53825881143
balance_r_q1,1.49906227305
balance_acc_q1,1.49906227244
gait_a_r_xcorr,1.49731525319
gait_x_q3,1.45299452162
gait_z_iqr,1.44219040659
balance_a_e_xEn,1.43442524267
balance_y_q3,1.43427723756
pitch,1.42935947304
balance_x_mode,1.4205599295
scaled_x_left_dfc_amp,1.4132029889
touch_median,1.41269125246
balance_acc_q3,1.39273858149
balance_r_q3,1.3927385773
move_std,1.38639664994
touch_q3,1.37852218568
scaled_y_dfc_amp,1.32083680133
gait_e_iqr,1.31991205974
gait_a_r_xEn,1.31501985723
balance_x_y_xcorr,1.31299762553
touch_sum,1.31296283051
balance_a_e_xcorr,1.24591340183
scaled_x_left_zcr,1.24393887579
touch_k,1.23052879718
stay_median,1.22771652338
move_s,1.21034844493
gait_x_y_xcorr,1.20831251498
scaled_x_left_s,1.18117726601
gait_a_mode,1.13844786699
gait_e_dfc,1.13730337165
scaled_x_right_mode,1.13587774682
scaled_x_left_meanTKEO,1.12147689648
scaled_y_right_ar1,1.10352392488
scaled_x_right_q1,1.09921862553
gait_z_ar1,1.08705038018
balance_y_dfa,1.07328496189
balance_e_mse,1.04852749979
t_mi,1.03249694883
scaled_x_right_ar1,1.02476873182
touch_En,0.99197781298
gait_x_y_xEn,0.979531895735
gait_x_mode,0.978525518496
scaled_x_right_range,0.974294309935
scaled_xy_xcorr,0.954250404925
gait_y_dfc,0.953852178156
t_xEn,0.952706979909
balance_e_r_xEn,0.95014575042
scaled_x_left_dfa,0.950106627978
gait_e_k,0.915149156233
scaled_y_left_std,0.913595114631
scaled_y_dfa,0.901275221072
balance_e_std,0.893016636939
scaled_xy_right_mi,0.890691640925
scaled_xy_left_xcorr,0.882529292283
gait_a_dfa,0.872441368619
balance_r_std,0.868308360605
balance_acc_std,0.868308359988
gait_z_dfc,0.86282405321
scaled_y_right_dfc_amp,0.859401253582
scaled_x_right_dfc_amp,0.854779891574
balance_z_std,0.851542840645
stay_iqr,0.84966215493
balance_z_mse,0.849177191521
gait_a_q3,0.830398157767
scaled_y_left_dfa,0.826265533253
balance_e_mode,0.825412991743
scaled_y_median,0.802957529053
pitch_p1_0,0.776292173262
scaled_x_dfa,0.773557426874
amp_dfa,0.768090512998
scaled_x_left_k,0.766464827234
scaled_y_iqr,0.760452934192
touch_q1,0.755570305976
scaled_y_left_mode,0.748368291931
stay_std,0.739272812395
gait_acc_s,0.736717194721
gait_r_s,0.736717179726
gait_z_meanTKEO,0.71282565954
gait_x_z_mi,0.705125688304
scaled_x_left_mode,0.69144974006
stay_q1,0.680772582274
move_dfa,0.675847434721
scaled_y_left_k,0.658054734151
balance_z_iqr,0.6539090949
gait_a_s,0.638275674354
gait_y_iqr,0.636870578949
balance_x_z_xcorr,0.630773383721
t_xcorr,0.626569854775
balance_e_iqr,0.614026026884
stay_q3,0.584275201314
scaled_xy_right_xcorr,0.582869061744
touch_mode,0.56616708939
balance_x_acc_xEn,0.56560878991
scaled_x_left_q1,0.555877587257
scaled_y_mode,0.554550132316
scaled_x_right_std,0.528312749052
gait_z_s,0.518095717836
amp_p1_1,0.501082718564
gait_x_dfc,0.494531084084
gait_x_acc_xcorr,0.482734429
touch_range,0.478100029958
gait_a_e_xEn,0.475620216527
gait_x_acc_xEn,0.465676137419
balance_z_ar1,0.46474472963
balance_e_range,0.447520160908
scaled_x_right_dfc,0.444122570605
move_mse,0.439573720887
gait_e_dfc_amp,0.438989693254
scaled_y_left_iqr,0.42607455652
amp_std,0.418938984755
balance_z_dfc,0.413961379926
scaled_x_k,0.406431536446
scaled_y_s,0.388014139356
balance_y_iqr,0.370593980064
gait_x_ar1,0.367781030536
gait_a_iqr,0.366093468779
balance_acc_dfc,0.365069461578
balance_r_dfc,0.365069459577
scaled_x_left_ar1,0.362358377623
gait_y_k,0.356080151135
scaled_y_left_s,0.35308330076
balance_r_dfa,0.349775831562
balance_acc_dfa,0.349756810736
scaled_y_k,0.340589790938
gait_e_ar1,0.337648953651
gait_a_q1,0.335951849233
gait_r_k,0.33273492272
gait_acc_k,0.332734922207
gait_x_s,0.331870694261
balance_a_range,0.330876674804
balance_r_range,0.322108651537
balance_acc_range,0.32210864621
gait_e_r_xcorr,0.308588340326
move_range,0.308293739013
gait_x_k,0.297840231318
touch_std,0.295978960938
gait_r_ar1,0.285950242389
gait_acc_ar1,0.285950235643
pitch_p2_0,0.274170994004
scaled_xy_mi,0.273251249824
scaled_x_right_k,0.272641350601
gait_y_range,0.270729002945
scaled_x_left_iqr,0.262186313746
balance_x_std,0.256955874157
scaled_x_right_meanTKEO,0.256260982284
balance_y_s,0.234953581321
balance_z_range,0.230897021432
touch_s,0.224656834519
stay_range,0.219470097363
gait_a_meanTKEO,0.218874123676
scaled_x_right_dfa,0.21359197223
scaled_x_right_iqr,0.213223828988
gait_z_mode,0.212393891567
balance_x_iqr,0.21129335368
stay_mode,0.208560208675
balance_z_s,0.207754534483
scaled_y_left_dfc,0.205657830766
balance_y_z_xcorr,0.198778872971
balance_y_q1,0.19296218486
balance_z_acc_xEn,0.189071608149
scaled_x_dfc,0.188858530125
stay_mse,0.18812934043
balance_x_s,0.181739758151
balance_a_s,0.169634238501
gait_y_zcr,0.167055021545
scaled_y_meanTKEO,0.166022527279
scaled_x_zcr,0.164827517316
balance_z_zcr,0.163417256411
balance_e_ar1,0.163130589006
pitch_std,0.160506192411
amp_p2_0,0.154427674801
touch_dfa,0.153539659771
scaled_y_right_s,0.152687085847
balance_x_y_xEn,0.139569715087
scaled_y_left_meanTKEO,0.1336077701
balance_e_s,0.121215999826
balance_y_z_xEn,0.118444144556
scaled_y_dfc,0.114554356838
balance_a_r_xcorr,0.112803484891
gait_r_dfc,0.106806077543
gait_acc_dfc,0.106806076675
balance_e_zcr,0.10515736474
balance_x_range,0.104016314346
balance_a_iqr,0.103579633933
gait_y_ar1,0.0996256091001
balance_x_z_xEn,0.0963898290477
gait_a_dfc_amp,0.0938717113229
gait_e_zcr,0.0765615625562
pitch_dfa,0.0750690776278
balance_a_std,0.0744583633377
move_k,0.0720519723241
scaled_y_right_meanTKEO,0.0670918878272
scaled_x_left_dfc,0.066465344116
balance_y_acc_xEn,0.0647878062846
scaled_y_right_k,0.0643091091366
pitch_p2_1,0.0631880597897
scaled_x_mode,0.0630679020257
balance_x_zcr,0.0605892673216
touch_mse,0.0560082569931
gait_x_z_xcorr,0.0506618494828
gait_a_dfc,0.0502400936008
balance_y_k,0.0484660001123
balance_x_ar1,0.0483454780316
balance_e_k,0.0470161201465
balance_y_zcr,0.0429503021317
balance_r_k,0.0424175575773
balance_acc_k,0.0424175313952
balance_x_k,0.0404443704272
scaled_y_right_dfc,0.0379324363444
balance_x_meanTKEO,0.0368445269835
balance_y_meanTKEO,0.0353238701821
scaled_y_left_dfc_amp,0.0324752587907
pitch_p1_1,0.0295500435495
gait_z_k,0.0293783528634
balance_acc_zcr,0.0232910449115
balance_r_zcr,0.0232910447371
balance_acc_s,0.022884271695
balance_r_s,0.022884264244
gait_x_zcr,0.0228019983077
gait_z_zcr,0.0217886492319
gait_z_acc_xEn,0.0190806243082
move_meanTKEO,0.0179559500349
scaled_y_left_ar1,0.0170285765731
pitch_p2_2,0.0163704633049
balance_z_k,0.0163622257856
amp_p2_1,0.015413413295
balance_a_k,0.0147759372203
stay_meanTKEO,0.0146284201601
gait_a_k,0.0120237379662
balance_x_dfc_amp,0.0105560623912
touch_meanTKEO,0.0105266279678
gait_acc_zcr,0.0104547533617
gait_r_zcr,0.0104547530837
gait_a_zcr,0.00937714685301
balance_acc_median,0.00815269715351
balance_r_median,0.00815269514481
balance_e_meanTKEO,0.00757086250414
balance_a_zcr,0.00709585064108
balance_acc_meanTKEO,0.00661609728944
balance_r_meanTKEO,0.00661609562985
balance_y_dfc_amp,0.00547817596963
balance_y_ar1,0.00503292262736
balance_a_ar1,0.00441162573542
balance_r_iqr,0.00391926976721
balance_acc_iqr,0.00391925243264
balance_a_dfc_amp,0.00308406768965
balance_r_dfc_amp,0.00284712959759
balance_acc_dfc_amp,0.002847129419
balance_e_dfc_amp,0.00269932590303
amp_p2_2,0.00190292876128
balance_z_dfc_amp,0.000860989530112
balance_z_meanTKEO,0.000418448724937
balance_acc_ar1,0.000108778625482
balance_r_ar1,0.000108776495603
balance_a_meanTKEO,-4.63250800798e-06
